//地址：https://raw.gitcode.com/lionzang/TV/raw/main/channel.txt
ğŸ¼é˜¿æ¶›é¢‘é“,#genre#
ç§¦è…”å…¨æœ¬ã€Šç§¦é¦™è²åä¼ ã€‹å…´å¹³å¸‚ç§¦å£°å‰§å›¢æ¼”å‡º,http://gcw.bdcdn.shoujiduoduo.com/v/200908/a445670e744c100bd4cc9ed0d5a7a9d5.mp4
éŸ©åˆ©éœ,http://gcw.bdcdn.shoujiduoduo.com/v/191004/1e032d5b6c57bdf8038024859abbf62e.mp4
å…´å¹³å‰§å›¢æ¼”å‡º.mp4,http://gcw.bdcdn.shoujiduoduo.com/v/200827/f268746df2bf82bcc6cf6c2c4fc160b5.mp4
ç§¦è…”é«˜æ¸…æœ¬æˆã€Šæ¸¸é¾Ÿå±±ã€‹æ˜“ä¿—ç¤¾ç‹å®ä¹‰.æœ±æµå¨¥.å¼ è…Šæ¢….æä¸œå³°ç­‰ï¼ˆæ—æ¹–æ¸…æºCLå‹æƒ…å½•åˆ¶ï¼‰2017.08.18,http://gcw.bdcdn.shoujiduoduo.com/v/200619/dfe67dba5f8911964ab121779871c3ee.mp4
ç§¦è…”æœ¬æˆã€Šè´è¶æ¯ã€‹åå…¨æœ¬ï¼ˆè¥¿å®‰æ˜“ä¿—ç¤¾æ¼”å‡ºï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/200731/fb7631f7209ac50e9eea8fa92f8b29fa.mp4
ç§¦è…”ç»å…¸å…¨æœ¬ã€Šçœ‹å¥³ã€‹é€‰æ®µ,http://gcw.bdcdn.shoujiduoduo.com/v/190910/bd9fc6c1d4cb83e4940914fa850a1624.mp4
é™•è¥¿æˆæ›²ç ”ç©¶é™¢æ³°å®‰æ¼”å‡º,http://gcw.bdcdn.shoujiduoduo.com/v/210210/e0a0abb01a6d398bcfb8c235e0df128a.mp4
ç§¦è…”å…¨æœ¬å°ç¥æˆã€Šé»„æ²³é˜µã€‹ï¼ˆé«˜æ¸…ç‰ˆï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/200718/96156241f7b5f6bf56a3cdbbfde5aef0.mp4
ç§¦è…”å¤§ç™»æ®¿,http://gcw.bdcdn.shoujiduoduo.com/v/190125/b9559ab8e1270c9734d6dc6a8fdb0a5c.mp4
èƒŒèˆŒ,http://gcw.bdcdn.shoujiduoduo.com/v/201208/ff0d766225e6b49d2bd24ee8886ade39.mp4
ä¾¯çº¢ç´ç­‰æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190627/f4fe75219f7462fd5a8e2fa03673c941.mp4
ç§¦è…”æ˜“ä¿—ç¤¾ã€Šä¸‰ä¸Šè½¿ã€‹æœ±æµå¨¥.é©¬ä¸€æ’.ç±³è“‰.ç§¦å°ç‡•æ—æ¹–æ¸…æºCLå‹æƒ…ä¸Šä¼ ï¼‰2016.5.11,http://gcw.bdcdn.shoujiduoduo.com/v/200908/912b5c78edb4004719a47011cab98e8f.mp4
ç§¦è…”ä¸‘è§’ã€Šçœ‹å¥³ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/200530/bd25dbb320835cf21fdce702ee878333.mp4
ç§¦è…”å…¨æœ¬æˆæ›²å¤§å…¨ç§¦è…”ä¸‘è§’ã€Šé¡¶ç¯ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190527/7be93f9f91da17aa3458efa99f4cb5f7.mp4
è–›å¹¿æ°‘,http://gcw.bdcdn.shoujiduoduo.com/v/200509/61d5e4819b403fda0456a4f73466aa0d.mp4
ç§¦è…”ã€Šç§¦é¦™è²å‘ŠçŠ¶ã€‹åˆ˜çº¢æ¢…,http://gcw.bdcdn.shoujiduoduo.com/v/201020/11058b60218df2f79fabede7d279dca2.mp4
ã€ç§¦è…”ã€‘2019çŒªå¹´æ˜¥èŠ‚æˆæ›²æ™šä¼šï¼ˆé™•è¥¿å¹¿æ’­ç”µè§†å°ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/190408/0f2907f1b9a5204abe7f483f375b164b.mp4
ï¼ˆç§¦å®‰å¿ç§¦è…”å‰§ç¤¾2017å¹´3æœˆç§¦å®‰å¿è”¡å±±æ‘æ¼”å‡ºï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/200912/933c1dbd1af05e5a844db843da303a48.mp4
ç§¦è…”ã€ŠäºŒè¿›å®«ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190605/9a4a9f8ea7fdebb896b9d2ae9eb42114.mp4
ç§¦è…”ã€Šæ”¾é¥­ã€‹å¤©æ°´è¥¿ç§¦è…”ç ”ç©¶é™¢,http://gcw.bdcdn.shoujiduoduo.com/v/190213/af1af5231008fe001989a694411e539b.mp4
ç§¦è…”é“¡ç¾æ¡ˆ,http://gcw.bdcdn.shoujiduoduo.com/v/190116/b7cbfe035276322f2a2aa7fc10cfe1f4.mp4
è¥¿å®‰ä¸‰æ„ç¤¾,http://gcw.bdcdn.shoujiduoduo.com/v/200721/06893b82a4c987e78ece088ab254929f.mp4
ç§¦è…”ã€Šä¸‰å ‚ä¼šå®¡ã€‹é€‰æ®µ,http://gcw.bdcdn.shoujiduoduo.com/v/200113/fa6893077e4e9f682d765cce358cfa0a.mp4
ç§¦è…”ã€Šåˆ«çª‘ã€‹å…¨æŠ˜,http://gcw.bdcdn.shoujiduoduo.com/v/191208/f2edc3e9c5200b7a3361550d4be037b5.mp4
ç§¦è…”ã€Šèµ¶å¡ã€‹ç‰‡æ®µ,http://gcw.bdcdn.shoujiduoduo.com/v/201029/eb7fbb8b56dade1730ec3a521a276b3c.mp4
107ç§¦è…”å•†èŠ³ä¼šè¾•é—¨æ–©å­,http://gcw.bdcdn.shoujiduoduo.com/v/190127/9d0b617538e671622e3db152c892e838.mp4
çºªå¿µé½æ™“æ˜¥å…ˆç”Ÿ,http://gcw.bdcdn.shoujiduoduo.com/v/210120/f4fb625fecd6e39818b90086e616ab19.mp4
åå®¶è”è¢‚æ¼”å‡º,http://gcw.bdcdn.shoujiduoduo.com/v/210207/8d8d31cca2b5441954d9e52568d09a7b.mp4
è¥¿å®‰äº”ä¸€å‰§å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/201014/d06fec900e95d24c9ff73f3bb51625c0.mp4
è¥¿å®‰æ˜“ä¿—ç¤¾2018æ˜¥èŠ‚ç§¦å®‰æ¸…å”±æ™šä¼š,http://gcw.bdcdn.shoujiduoduo.com/v/190122/af3ec3b3a6cd383400360f8ee93b1e94.mp4
æ¨çº¢æ¢…å—“éŸ³å¤ªæ£’äº†,http://gcw.bdcdn.shoujiduoduo.com/v/200320/4f229afb544e1b90383d1ee58069a816.mp4
åºäºšè‰,http://gcw.bdcdn.shoujiduoduo.com/v/210211/005278db46b6f82dadd3fe7428220210.mp4
é™•è¥¿ç§¦è…”â€”â€”ä¸‘è§’æˆï¼ˆçƒ˜çª‘ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/200722/c8d90e93efef0566c219d9fc1ef7b06c.mp4
å¼ å®,http://gcw.bdcdn.shoujiduoduo.com/v/190514/10003147.mp4
å”æ¢¨å›­ç§¦è…”å‰§é™¢,http://gcw.bdcdn.shoujiduoduo.com/v/190507/bc0fcf2785f707597273caf592c9a78f.mp4
2019,http://gcw.bdcdn.shoujiduoduo.com/v/190218/545bafbcac234a60ada24d90d4823313.mp4
ä¼æ•ä¸­_å…¨å§æ°‘_è¥¿å®‰æ˜“ä¿—ç¤¾,http://gcw.bdcdn.shoujiduoduo.com/v/200310/80ae6bdea59162136af8fb3eba350725.mp4
å¼ æ­¦å®,http://gcw.bdcdn.shoujiduoduo.com/201805/1181-385.mp4
æ€€æ—§ç”µå½±ã€Šä¸‰æ»´è¡€ã€‹,http://gcw.bdcdn.shoujiduoduo.com/201805/1772-690.mp4
é™ˆç™¾ç”«æ¿èƒ¡,http://gcw.bdcdn.shoujiduoduo.com/v/200205/969e241fff8b79bd1386f6f2a417a698.mp4
ç§¦è…”å…¨æœ¬ã€Šè¾•é—¨æ–©å­ã€‹åˆ˜éšç¤¾,http://gcw.bdcdn.shoujiduoduo.com/v/190809/b7ced382854ce37580e52fbe424fd081.mp4
ç§¦è…”æŠ˜å­æˆã€ŠäºŒè¿›å®«ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/190816/bc42f41cb749a3341bf1e7260a2413de.mp4
æä¸œå³°,http://gcw.bdcdn.shoujiduoduo.com/v/200914/d2231ef87c6bd335ecf2e5172724e746.mp4
é™•è¥¿çœæˆæ›²ç ”ç©¶é™¢æ¼”å‡º,http://gcw.bdcdn.shoujiduoduo.com/v/201030/536f534a25ebab5eb8d10ff75e31dc9c.mp4
å¼ æ­¦å®è¥¿åŒ—åä¸‘,http://gcw.bdcdn.shoujiduoduo.com/v/190818/9f90b4718102660ee28c3a1801cdec65.mp4
ç§¦è…”å…¨æœ¬ã€Šå››è¿›å£«ã€‹æ¸­å—å¸‚ç§¦è…”å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/190508/05ec40797c1591479c0cfe04e1eafa66.mp4
ç§¦è…”å…¨æœ¬ã€Šå–å¦™éƒã€‹é“¶åå¸‚ç§¦è…”å‰§å›¢æ¼”å‡º,http://gcw.bdcdn.shoujiduoduo.com/v/190518/10003127.mp4
ã€‹å…¨æœ¬ï¼ˆå®å¤ç§¦è…”å‰§é™¢ï¼‰,http://gcw.bdcdn.shoujiduoduo.com/v/190218/1f61dbee5ec4931e277ebd8fde51435b.mp4
è¥¿å®‰ç§¦è…”ä¸€å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/191208/d513328096fbe5995a2be8e17241f9cc.mp4
å®‰å¾½çœå®‰åº†å¸‚é»„æ¢…æˆä¸‰å›¢,http://gcw.bdcdn.shoujiduoduo.com/v/191211/9ed54cfd1c55624e227f28ca40c6a4ab.mp4
é»„æ¢…æˆå‰§å›¢é»„æ¢…æˆã€Šç§¦é¦™è²ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/201009/865515f2d68eb10e263cb8e66596e40a.mp4
é»„æ¢…æˆã€Šåå…«æ‘¸ã€‹,http://gcw.bdcdn.shoujiduoduo.com/v/210120/965f4cee36d51eb13fe6121cd3aee2fb.mp4
ä¸¥å‡¤è‹±éŸ©å†èŠ¬å‘¨æºæº,http://gcw.bdcdn.shoujiduoduo.com/v/190702/ed2662b8d3d3a875e01a53c669f4af50.mp4
æ¼”å”±,http://gcw.bdcdn.shoujiduoduo.com/v/190221/6a38928efbe1f76f04f14a94197cc6d6.mp4
é»„æ¢…æˆã€æ˜¥é¦™é—¹å­¦ã€‘,http://gcw.bdcdn.shoujiduoduo.com/v/201027/552dcdf37bdf2b4ff56d9e79bb58f527.mp4
ç²¾å½©å¥½çœ‹ï¼,http://gcw.bdcdn.shoujiduoduo.com/v/200227/9d52e829ee706c3d5170d13bfac85b70.mp4



ğŸ”¥å†å±Šæ˜¥æ™š,#genre#
1983å¹´,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
1984å¹´,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
1985å¹´,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
1986å¹´,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
1987å¹´,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
1988å¹´,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
1989å¹´,https://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
1991å¹´,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
1992å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
1993å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1994å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1995å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
1996å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
1997å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
1998å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
1999å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQxNTRfMF8z_b_B0b5e52bc003285ef66ec0cbb2be08556.mp4
2000å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
2001å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
2002å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
2003å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
2004å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
2005å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
2006å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
2007å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
2008å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzNTNfMF8z_b_Bd7346962e61bd7b84e11a1fa6e4616f9.mp4
2009å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
2010å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
2011å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/16/11/BMjAyMzAxMTYxMTA3MjFfNDAzMDAxOTlfOTM3MjcyMjA3ODhfMF8z_b_B8214200efc869dc6fcf99dad619fa4c1.mp4
2013å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
2014å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
2015å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2MTZfMF8z_b_B4851f43f5a2bc2871a9b0ec87294a6e7.mp4
2017å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2NDhfMF8z_b_B6527b0c2ce3dda1d9b3f34edd4fdb9aa.mp4
2018å¹´,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2019å¹´,https://txmov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2020å¹´,https://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
2021å¹´,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
2022å¹´,https://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
1983å¹´,https://vd2.bdstatic.com/mda-nmgf0aiczefpbjyv/360p/h264/1671273368681637465/mda-nmgf0aiczefpbjyv.mp4
1984å¹´,http://txmov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
1985å¹´,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
1986å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8
1987å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
1987å¹´,http://50069.njc.svp.tencent-cloud.com/0bc3fuaaiaaavuaibgr5f5rfalodaqwqabaa.f10003.mp4
1988å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
1989å¹´,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
1991å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664837540712798_hlshd15.m3u8
1993å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8
1994å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8
1995å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8
1997å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
1999å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8
2000å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5216294359327079321_hlshd15.m3u8
2001å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8
2002å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700858599864364_hlshd15.m3u8
2004å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894184413450769_hlshd15.m3u8
2005å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012008863954469_hlshd15.m3u8
2006å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5194339310474320155_hlshd15.m3u8
2007å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8
2008å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5194902262344826321_hlshd15.m3u8
2009å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8
2014å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8
2019å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8
2020å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8
2020å¹´,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
2021å¹´,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
2022å¹´,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
2023å¹´,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8
2024å¹´,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
2024å¹´,https://ikcdn01.ikzybf.com/20240205/QBNgom4j/2000kb/hls/index.m3u8

ğŸ‡¯ğŸ‡µæ—¥æœ¬æµç•…,#genre#

//å®˜æ–¹
çº¬æ¥æ—¥æœ¬,rtmp://f13h.mine.nu/sat/tv771
NTV24,https://n24-cdn-live.ntv.co.jp/ch01/index_high.m3u8
NTV24,https://n24-cdn-live.ntv.co.jp/ch01/index.m3u8


NHKG,http://103.36.32.14:5002/gx06.m3u8?token=guoziyun&gid=gx01&channel=zhongying
NHKG,http://103.36.32.14:5002/gd01.m3u8?token=guoziyun&gid=gd01&channel=zhongying
NHKG,https://nhk4.mov3.co/hls/nhk.m3u8

//GDçº¿è·¯

NHKE,http://103.36.32.14:5002/gd02.m3u8?token=guoziyun&gid=gd01&channel=zhongying
æ—¥ãƒ†ãƒ¬,http://103.36.32.14:5002/gd03.m3u8?token=guoziyun&gid=gd01&channel=zhongying
æ—¥ãƒ†ãƒ¬,http://66.165.240.154:8080/live/2sfrb3/hls.m3u8
TBS,https://tbs4.mov3.co/hls/tbs.m3u8
MBS,http://103.36.32.14:5002/gd04.m3u8?token=guoziyun&gid=gd01&channel=zhongying
FUJI,http://103.36.32.14:5002/gd05.m3u8?token=guoziyun&gid=gd01&channel=zhongying
ASAHI,http://103.36.32.14:5002/gd06.m3u8?token=guoziyun&gid=gd01&channel=zhongying
ãƒ†ãƒ¬æ±,http://103.36.32.14:5002/gd07.m3u8?token=guoziyun&gid=gd01&channel=zhongying
TOKYOMX1,http://103.36.32.14:5002/gd08.m3u8?token=guoziyun&gid=gd01&channel=zhongying


//GXçº¿è·¯
MBS,http://103.36.32.14:5002/gx01.m3u8?token=guoziyun&gid=gx01&channel=zhongying
6ABC,http://103.36.32.14:5002/gx02.m3u8?token=guoziyun&gid=gx01&channel=zhongying
ã‚«ãƒ³ãƒ†ãƒ¬,http://103.36.32.14:5002/gx03.m3u8?token=guoziyun&gid=gx01&channel=zhongying
æ—¥ãƒ†ãƒ¬,http://103.36.32.14:5002/gx04.m3u8?token=guoziyun&gid=gx01&channel=zhongying
TVO,http://103.36.32.14:5002/gx05.m3u8?token=guoziyun&gid=gx01&channel=zhongying

SUN,http://103.36.32.14:5002/gx07.m3u8?token=guoziyun&gid=gx01&channel=æ—¥ãƒ†ãƒ¬ngying



//bsçº¿è·¯
NHKBSP4K,http://103.36.32.14:5002/bs01.m3u8?token=guoziyun&gid=bs01&channel=zhongying
BSæ—¥ãƒ†ãƒ¬,http://103.36.32.14:5002/bs02.m3u8?token=guoziyun&gid=bs01&channel=zhongying
BSæœæ—¥,http://103.36.32.14:5002/bs03.m3u8?token=guoziyun&gid=bs01&channel=zhongying
BSTBS,http://103.36.32.14:5002/bs04.m3u8?token=guoziyun&gid=bs01&channel=zhongying
BSãƒ†ãƒ¬æ±,http://103.36.32.14:5002/bs05.m3u8?token=guoziyun&gid=bs01&channel=zhongying
BSãƒ•ã‚¸,http://103.36.32.14:5002/bs06.m3u8?token=guoziyun&gid=bs01&channel=zhongying
WOWOW,http://103.36.32.14:5002/bs07.m3u8?token=guoziyun&gid=bs01&channel=zhongying
STAR1,http://103.36.32.14:5002/bs08.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0009960x544,http://103.36.32.14:5002/bs09.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0010960x544,http://103.36.32.14:5002/bs10.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0011960x544,http://103.36.32.14:5002/bs11.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0012960x544,http://103.36.32.14:5002/bs12.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0013960x544,http://103.36.32.14:5002/bs13.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0014960x544,http://103.36.32.14:5002/bs14.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0015960x544,http://103.36.32.14:5002/bs15.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0016960x544,http://103.36.32.14:5002/bs16.m3u8?token=guoziyun&gid=bs01&channel=zhongying
bs0017960x544,http://103.36.32.14:5002/bs17.m3u8?token=guoziyun&gid=bs01&channel=zhongying
